,名字,链接,地址,介绍,开放时间,图片链接,评分,建议游玩时间,建议季节,门票,小贴士,Page
42,崇左太平古城,http://travel.qunar.com/p-oi38026784-chongzuotaipinggucheng,"

地址:
广西壮族自治区崇左市江州区太平路2号

",崇左城区太平镇，位于江州区西南部，她位于左江中游，地跨左江南北岸。湘桂铁路自东向西南穿过江南城区，左江从西南入境，往北而南迂环城中，再绕向东北面流去。古有“丽水四折，环其三面，其形若壶，故名壶城”之说。指三面被左江环绕，为一个右岸的牛轭状河堤。天平古城位于崇左市的江州区的太平街道，这里曾经是太平府故城的所在地。已经有一千多年的历史了。太平古城的历史非常的悠久，在宋太宗年间，这里曾经就是左江道太平寨，后来的元明清各朝都在这里设立的府邸。太平古城它是一个综合性的旅游景区，它是一个历史文化名城，同样景区里面将太平古城明文化，还将现在的壮文化、糖文化、水文化四大文化融为一个整体，以广西民居为特征，重现太平古城壮观的景象，是集文化体验、休闲娱乐、慢生活度假于一体的旅游度假的胜地。,全年 全天开放,,4.3,建议游览时间：12小时 - 3天,,,,5
43,达芬奇梦幻艺术馆,http://travel.qunar.com/p-oi38013860-dafenqimenghuanyishuguan,"

地址:
广西壮族自治区崇左市江州区崇左万象汇东二楼213号门面

",新潮网红打卡圣地，多主题场馆主要以3D炫酷场景配合灯光变幻给游客们带来沉浸式体验，这里更是拍照绝佳的地方！,全年 10:00-22:00,,0.0,建议游览时间：1小时 - 3小时,,,,5
44,龙峡山森林公园,http://travel.qunar.com/p-oi37806443-longxiashansenlingong,,,,,0.0,,,具体收费情况以现场公示为主,,5
45,万人坟,http://travel.qunar.com/p-oi37705898-wanrenfen,,,,,,,,,,5
46,836界碑,http://travel.qunar.com/p-oi36454374-836jiebei,"

地址:
崇左市大新县硕龙镇德天跨国瀑布景区内

",836界碑，国界线是一个国家的重要组成部分，神圣不可侵犯。国界线的确定及地图绘制都是经过严格规定的。除去海岸线/海洋边界，中国仅陆地国界就长达2.2万多千米。要知道地球的赤道周长才约4万千米左右，我们国家的陆地国界相当于绕了地球半圈，这么长的边界线，怎样确定一拐一折的走向就是一个重大问题。,全年 08:00-21:30,,--,建议游览时间：0.5小时 - 2小时,,,,5
47,德天寺,http://travel.qunar.com/p-oi36454341-detiansi,"

地址:
崇左市大新县硕龙镇德天跨国瀑布景区内

",德天寺是由德天屯村民于上世纪80年代为缅怀壮族英雄侬智高自发捐建，当地百姓为缅怀英雄每逢初一、十五，村民们都会前来进香。乞求国泰民安、五谷丰登 。,全年 08:00-21:30,,5.0,建议游览时间：0.5小时 - 2小时,,,,5
48,德天牌楼,http://travel.qunar.com/p-oi36454328-detianpailou,"

地址:
崇左市大新县硕龙镇德天跨国瀑布景区内

",德天牌楼被称为跨国之门，进入这里也将开启您的跨国之旅。牌匾中的德字有没有什么特别？原来早在一千多年前，“德”就像多音字一样，它是多写字，有两种写法，可以有一横，也可以没有横。这一点，我们可以从唐宋元明清书法名家的墨迹中得到印证。,全年 08:00-21:30,,--,建议游览时间：1小时 - 2小时,,,,5
49,德天登高望越,http://travel.qunar.com/p-oi36454307-detiandenggaowangyue,"

地址:
崇左市大新县硕龙镇德天跨国瀑布景区内

",该项目的修建结合了中越边境山体特征，在潺潺水声中，漫步山间木栈道及玻璃栈道让你在几百米高空俯瞰中越边境的绿水青山解锁360°水陆空观瀑新体验。,全年 08:00-21:30,,--,建议游览时间：1小时 - 2小时,,,,5
50,友谊关景区-镇关炮台,http://travel.qunar.com/p-oi36178550-youyiguanjingqu_zhenguan,"

地址:
广西壮族自治区崇左市凭祥市友谊关景区镇关炮台(南友高速公路)

",,具体开放时间请咨询景区,,5.0,,,首道大门票收费情况请咨询景区,,6
51,金鸡山炮台,http://travel.qunar.com/p-oi36164987-jinjishanpaotai,"

地址:
崇左市凭祥市南人路83号友谊关景区凭祥友谊关内

",金鸡山炮台，均为清末抗法名将苏元春主持修建。,具体开放时间请咨询景区,,0.0,建议游览时间：0.5小时 - 1小时,,首道大门票收费情况请咨询景区,,6
52,麻风村Mafeng Village,http://travel.qunar.com/p-oi35677086-mafengcun,,,,,--,,,具体收费情况以现场公示为主,,6
53,大新县机耕队,http://travel.qunar.com/p-oi35677029-daxinxianjigengdui,,,,,5.0,,,,,6
54,灶瓦村Zaowa Village,http://travel.qunar.com/p-oi35474460-zaowacun,,,,,--,,,具体收费情况以现场公示为主,,6
55,岜匡Bakuang Peak,http://travel.qunar.com/p-oi35474455-bakuang,,,,,--,,,具体收费情况以现场公示为主,,6
56,山圩农场三队,http://travel.qunar.com/p-oi35388203-shanweinongchangsandui,,,,,--,,,具体收费情况以现场公示为主,,6
57,龙北农场六号山队,http://travel.qunar.com/p-oi35384085-longbeinongchangliuhao,,,,,,,,,,6
58,七坡林场八林班,http://travel.qunar.com/p-oi35290010-qipolinchangbalinban,,,,,--,,,具体收费情况以现场公示为主,,6
59,恐龙考古部落Dinosaur Archaeological Tribe,http://travel.qunar.com/p-oi35234652-konglongkaogubuluo,,,,,--,,,具体收费情况以现场公示为主,,6
60,桃花岛Peach Blossom Island,http://travel.qunar.com/p-oi35215887-taohuadao,,,,,4.0,,,具体收费情况以现场公示为主,,7
61,法卡山英雄纪念碑园Fakashan Heroes Monument Park,http://travel.qunar.com/p-oi35215863-fakashanyingxiongjinian,,,,,4.0,,,具体收费情况以现场公示为主,,7
62,黑水河国家湿地公园Heishuihe National Wetland Park,http://travel.qunar.com/p-oi35215104-heishuiheguojiashidigong,,,,,,,,,,7
63,观景平台,http://travel.qunar.com/p-oi35161420-guanjingpingtai,,,,,,,,,,7
64,大新县博物馆Daxinxian Museum,http://travel.qunar.com/p-oi34273352-daxinxianbowuguan,"

地址:
崇左市大新县民权路2号

",,全年 周二-周日 9:00-17:00,,--,,,免费,,7
65,扶绥县文化广场Fusuixian Culture Square,http://travel.qunar.com/p-oi33208134-fusuixianwenhuaguangchang,"

地址:
崇左市扶绥县临江街9号

",扶绥县文化广场位于崇左市扶绥县，临近江边，树木葱郁，景色优美。广场中心有一个圆形喷泉，水花四溅，映衬着彩色的灯光，美不胜收。,全年 全天开放,https://tr-osdcp.qunarzz.com/tr-osd-tr-manager/img/2da5ce4a7b1dc82ca9a5351b1da37197.jpg_480x360x95_0eeef82e.jpg,0.0,建议游览时间：1小时 - 2小时,,具体收费情况以现场公示为主,,7
66,安平仙桥Anpingxian Bridge,http://travel.qunar.com/p-oi32763223-anpingxianqiao,"

地址:
崇左市大新县雷平镇安平村安平仙河景区

",安平仙桥位于崇左市安平村安平仙河景区内，横跨安平仙河，是电视剧《花千骨》拍摄取景地之一，花千骨中大部分蒋欣饰演的紫薰上仙的戏都是在这里拍摄的。安平仙桥历史悠久，承载着当地村民的交通枢纽，现在虽然看起来有点残旧，但是依然是可以通过电瓶车、摩托车等交通工具。夏季青山绿水，很多藤蔓爬上仙桥，远看像一条温婉的巨龙盘踞在安平仙河之上，清晨傍晚青山之间烟雾缭绕的时候，仙桥显的特别安静平和，人间仙境不过如此了吧。如果还有可能，漫步在仙桥之上，感受山水之间和谐的平静，宛如身临仙境。,全年 9:00-20:00,,0.0,建议游览时间：0.5小时 - 1小时,,,,7
67,姑辽屯文创旅游景区Guliaotun Wenchuang Tourism Sceneic Area,http://travel.qunar.com/p-oi26692278-guliaotunwenchuanglu:,,姑辽屯文创旅游景区交通便利，区位优势明显，配套建设有游客接待中心、农耕文化广场、荷竹岛、景观台、亲水栈道、垂钓场、田园烧烤场等旅游景点。 ,,https://tr-osdcp.qunarzz.com/tr-osd-tr-manager/img/e35969d504c6c3d93eb9921e4b638f54.jpg_480x360x95_deb1a83c.jpg,0.0,建议游览时间：12小时 - 3天,,具体收费情况以现场公示为主,,7
68,老木棉发现·弄岗森林旅游景区Laomumian Faxian ·Nonggang Forest Tourism Sceneic Area,http://travel.qunar.com/p-oi26663686-laomumianfaxiannonggang,,,,,--,,,具体收费情况以现场公示为主,,7
69,新和华侨农场新村分场,http://travel.qunar.com/p-oi26662360-xinhehuaqiaonongchang,,,,,--,,,,,7
70,新光正觉寺Xinguangzhengjue Temple,http://travel.qunar.com/p-oi26636827-xinguangzhengjuesi,,,,,,,,,,8
71,扶绥商业步行街FuSui ShangYe BuXingJie,http://travel.qunar.com/p-oi24442084-fusuishangyebuxingjie,,,,,--,,,具体收费情况以现场公示为主,,8
72,太阳幽谷景区Taiyangyougu Sceneic Area,http://travel.qunar.com/p-oi23353086-taiyangyougujingqu,,太阳幽谷景区位于大新县硕龙镇，这里周山环绕、奇石环列，还有蜿蜒的归春河贯穿景区全境。,,,0.0,建议游览时间：3天,,,,8
73,金鸡山古炮台Ancient Forts in Jinji Mountain,http://travel.qunar.com/p-oi23344807-jinjishangupaotai,,,,,,,,,,8
74,花山岩画景区Huashanyanhua Sceneic Area,http://travel.qunar.com/p-oi23344518-huashanyanhuajingqu,"

地址:
崇左市宁明县X570县道


电话:
[phone]

",花山岩画景区（壮语：Pyalaiz（岜来））是世界文化遗产---左江花山岩画文化景观的核心组成部分，景区位于风景秀丽的明江之滨，是左江流域岩画群的代表，因悬崖上有雄伟壮观的两千多年前骆越先民所作的图画而闻名世界，也是目前为止中国发现的单体较大、内容较丰富、保存完好的一处岩画。景区中濑江屯、岜耀屯是传统的壮族原始村落，被称为“岩画活的博物馆”，村落依地势而建，错落有致，与山水辉映。明江里、游船上、听传说、观岩画，奇山胜水难解神卷；竹篱旁、稻田边、古屋下，古村美景出神入“画”；击铜鼓、打战鼓、弹天琴、唱山歌，壮乡歌舞尽展民族风情；编竹篓、织壮布、刺壮绣，传统手工领略民族技艺；簸箕宴、糖波酒、舂糍粑、熬红糖，饕餮壮乡独特美味。中旅·花山景区每年举办春节大庙会、“三月三”骆越祭祖大典、花山国际歌坡节……为海内外游客打造出一系列缤纷绚丽的民族节庆盛宴。,全年 08:30-15:00;10/1-10/7 08:30-18:00,https://mp-piao-admincp.qunarzz.com/mp_piao_admin_mp_piao_admin/fusion/201910/61fd7a6c1290edce7f2805efd4e3ad16.jpg_480x360x95_0b5c1a87.jpg,4.4,建议游览时间：1小时 - 2小时,,"{'中旅宁明花山岩画景区游船票儿童票\n\n': ['¥45起'], '德天跨国瀑布景区门票+中旅宁明花山岩画景区游船票成人票\n\n': ['¥169起']}",,8
75,匠止烈士陵园Jiangzhi Martyrs Cemetery,http://travel.qunar.com/p-oi23343555-jiangzhilieshilingyuan,,,,,--,,,具体收费情况以现场公示为主,,8
76,平岗岭Pinggang Ridge,http://travel.qunar.com/p-oi23343551-pinggangling,,,,https://tr-osdcp.qunarzz.com/tr-osd-tr-manager/img/a052d3662233c88891f885c682b8e475.jpg_480x360x95_e50861e6.jpg,--,,,具体收费情况以现场公示为主,,8
77,法国领事馆旧址Faguo Lingshiguan Site,http://travel.qunar.com/p-oi23059833-faguolingshiguanjiuzhi,,,,,--,建议游览时间：1小时 - 2小时,,,,8
78,海星摩天轮,http://travel.qunar.com/p-oi23029671-haixingmotianlun,"

地址:
广西省崇左市扶绥县岜盆乡祥宁路1号

",从站台乘吊篮徐徐升起，升到高空，环绕一圈后又回到站台的观光体验，以其明丽变幻、动感迷人的灯饰、别具匠心的现场配景、柔美动听的背景音乐。,具体开放时间请咨询景区,,--,,,,,8
79,沙屯叠瀑Shatun Waterfall,http://travel.qunar.com/p-oi22764500-shatundiepu,"

地址:
硕龙镇硕龙村

",,全年 8:00-18:00,,--,,,具体收费情况以现场公示为主,,8
80,独山景区Du Mountain Sceneic Area,http://travel.qunar.com/p-oi20979402-dushanjingqu,"

地址:
崇左市龙州县民族中学旁

",独山景区，素以峰秀、岩奇、石巧著称，山上草木茂盛，奇石林立，石崖险峻。半山腰有一岩洞内供魁星像，故名魁星阁；山顶上的文笔塔挺拔矗立、直指苍穹。景区是集原生态休闲观光、国学文化体验为一体的旅游景区。内分笃学区、魁星祈福区、修德区三大区域，设有攀天梯登云道、挂三元结、榜上有“鸣”、知识问答等互动体验。从下而上，过童生门、魁门、“魁星点斗”，历经秀才榜、举人榜、贡士榜、进士榜、状元榜，直至登顶文笔塔，而后“功成名就，荣归故里”。景区每一个台阶都寓意着为学如登山，必须时刻努力，勿中道而止，才能登峰造极。,9:00-17:00,,0.0,建议游览时间：3小时 - 4小时,,具体收费情况以现场公示为主,,9
81,美女村Meinv Village,http://travel.qunar.com/p-oi20952557-meinu:cun,"

地址:
广西壮族自治区龙州县金龙镇

","源于村前的一口泉水,这口地下泉水名叫玉泉，引用此泉肤色白里透红，因而誉为美女村。",全年 全天开放,https://tr-osdcp.qunarzz.com/tr-osd-tr-manager/img/22a473deef75284b19a84f3299aced42.jpg_480x360x95_3e02736d.jpg,--,建议游览时间：12小时 - 3天,,具体收费情况以现场公示为主,,9
82,金龙水库Jinlong Reservoir,http://travel.qunar.com/p-oi20949542-jinlongshuiku,"

地址:
广西壮族自治区龙州县金龙镇

",龙州金龙水库 位于金龙镇以南2公里处，蓄水量1300万平方米，水面面积近2000亩，成狭长形迂回于崇山峻岭中。库区植被丰富，飞禽走兽时有出没，充满野趣，加之风光秀丽，山光水色，令人陶醉，游人可泛舟观光，享垂钓之乐，亦可寻山野之乐趣。,全年 全天开放,https://tr-osdcp.qunarzz.com/tr-osd-tr-manager/img/ac7159e4b3b37fb3edf86ec7a2683dda.jpg_480x360x95_78927f4c.jpg,5.0,建议游览时间：1小时 - 2小时,,具体收费情况以现场公示为主,,9
83,飘山Piaoshan Mountain,http://travel.qunar.com/p-oi20940507-piaoshan,"

地址:
广西壮族自治区天等县龙茗镇

",,全年 全天开放,,--,建议游览时间：2小时,,具体收费情况以现场公示为主,,9
84,"友谊关景区-古城墙Ancient City Wall, Youyi Pass Scenic Area",http://travel.qunar.com/p-oi19978024-youyiguanjingqu_gucheng,"

地址:
广西壮族自治区崇左市凭祥市友谊关景区法式楼附近

",,包含于凭祥友谊关景区内，通用于凭祥友谊关景区开放时间，具体开放时间以景区当日实际情况为准。,https://flight-feed.qunarzz.com/as3/180/image/poi_vishnu/4d66d707-1145-4d10-af57-5caa1c1c7480.jpg,4.3,建议游览时间：0.5小时 - 0.7小时,,具体收费情况以现场公示为主,,9
85,龙州铁桥狙击战遗址Longzhou Tieqiao Jujizhan Ruins,http://travel.qunar.com/p-oi19977535-longzhoutieqiaojujizhan,,,,,,,,,,9
86,环江东路小游园Huanjiang East Road Small Garden,http://travel.qunar.com/p-oi19976634-huanjiangdongluxiaoyou,,,,,--,,,具体收费情况以现场公示为主,,9
87,关帝庙Emperor Guan Temple,http://travel.qunar.com/p-oi19976451-guandimiao,,,,,0.0,,,具体收费情况以现场公示为主,,9
88,龙州烈士陵园Martyrs' Cemetery,http://travel.qunar.com/p-oi19976392-longzhoulieshilingyuan,,龙州烈士陵园分为四个区域，每区烈士墓排列整齐有序，其间绿树点缀，垂松柏常青，墓体用灰白花岗岩雕刻，下凸上棱稳如磐石，烈士英名镶在碑石正中。,,,5.0,建议游览时间：2小时,,,,9
89,江北公园Jiangbei Park,http://travel.qunar.com/p-oi19976369-jiangbeigongyuan,,,,,--,,,具体收费情况以现场公示为主,,9
90,国营山圩农场文化广场Guoyingshanwei Farm Culture Square,http://travel.qunar.com/p-oi19975835-guoyingshanweinongchang,,,,,--,,,具体收费情况以现场公示为主,,10
91,量贩式啤酒广场Liangfanshi Pijiu Square,http://travel.qunar.com/p-oi19970007-liangfanshipijiuguang,,,,,--,,,,,10
92,滨江休闲广场Binjiang Leisure Square,http://travel.qunar.com/p-oi19970005-binjiangxiuxianguangchang,,,,,4.0,,,具体收费情况以现场公示为主,,10
93,天椒广场Tianjiao Square,http://travel.qunar.com/p-oi19970003-tianjiaoguangchang,,,,,4.0,,,具体收费情况以现场公示为主,,10
94,火车站广场,http://travel.qunar.com/p-oi19969953-huochezhanguangchang,,,,,--,,,,,10
95,江北小游园Jiangbei Amusement Park,http://travel.qunar.com/p-oi19969951-jiangbeixiaoyouyuan,,,,,--,,,具体收费情况以现场公示为主,,10
96,胜利广场Shengli Square,http://travel.qunar.com/p-oi19969948-shengliguangchang,"

地址:
新城路南150米

",,全年 全天开放,https://tr-osdcp.qunarzz.com/tr-osd-tr-manager/img/f9ecc86c258c5d10ddfa337cb2477b06.jpg_480x360x95_a99b7bb1.jpg,0.0,,,具体收费情况以现场公示为主,,10
97,龙州宣传文化中心广场Longzhouxuanchuan Culture Center Square,http://travel.qunar.com/p-oi19969946-longzhouxuanchuanwenhua,,,,,--,,,具体收费情况以现场公示为主,,10
98,祥和广场Xianghe Square,http://travel.qunar.com/p-oi19969925-xiangheguangchang,,,,,,,,,,10
99,崇左市文化艺术中心Chongzuoshi Culture Art Center,http://travel.qunar.com/p-oi19969143-chongzuoshiwenhuayishu,,,,https://tr-osdcp.qunarzz.com/tr-osd-tr-manager/img/972953fae51f6f9e658b53bd823f241a.jpg_480x360x95_e9e43c74.jpg,0.0,,,具体收费情况以现场公示为主,,10
