,名字,链接,地址,介绍,开放时间,图片链接,评分,建议游玩时间,建议季节,门票,小贴士,Page
21,南皮石金刚Nanpi Stone Guardian Warriors,http://travel.qunar.com/p-oi705227-nanpishijingang,,南皮县城北角有两尊唐代雕刻的石金刚，每尊由一块青石雕成，总高2.96米，雕工精致，造型雄伟，为古石雕艺术珍品，是河北省重点保护文物。,,https://tr-osdcp.qunarzz.com/tr-osd-tr-manager/img/c72d5060597384a305de81248874666f.jpg_480x360x95_eca8694a.jpg,4.3,建议游览时间：1小时,,具体收费情况以现场公示为主,,3
22,千童城,http://travel.qunar.com/p-oi711660-qiantongcheng,,千童城位于盐山县城西南25公里，是徐福东渡扶桑的史发底，距今已有两千多年的历史，日本佐贺地区的金立神社员神为徐福，每50年一祭的习俗延续到今。盐山县成为千童城故里，在中日关系史上有着独特的地位。,,,--,,,,,3
23,金刚亭Jin'gang Pavilion,http://travel.qunar.com/p-oi714004-jingangting,,,,,,,,,,3
24,沧州市园博园,http://travel.qunar.com/p-oi40011193-cangzhoushiyuanboyuan,,,,,0.0,,,,,3
25,吴桥杂技大世界,http://travel.qunar.com/p-oi39595832-wuqiaozajidashijie,,,,,4.0,,,,,3
26,鼓楼广场,http://travel.qunar.com/p-oi38807826-gulouguangchang,,,,,0.0,,,,,3
27,献县天主堂,http://travel.qunar.com/p-oi38341062-xianxiantianzhutang,,,,,--,,,具体收费情况以现场公示为主,,3
28,沧州海洋馆,http://travel.qunar.com/p-oi38007385-cangzhouhaiyangguan,"

地址:
河北省沧州市运河区解放西路沧州水世界主题乐园负一层


电话:
[phone],[phone]

",沧州海洋馆位于解放西路沧州水世界主题乐园负一层，占地面积约6000平方米，是集各种海洋生物展示、美人鱼表演、喂鱼秀、潜水体验、科普教育等为一体的综合性海洋馆。鲨鱼、海龟、海豹、水獭等300多种海洋生物让人目不暇接；轻盈灵动的美人鱼表演如梦如幻；体验与海洋生物亲密接触以及自由潜水的乐趣......走进海洋馆，探秘奇妙的海洋世界。 ,中秋节 09:30-18:30;9/22-12/31 周二-周五 10:00-17:30;9/22-12/31 周六-周日 09:30-18:30;全年 周一 全天不开放,,1.5,建议游览时间：2小时 - 3小时,,,,3
29,河间廉政文化公园,http://travel.qunar.com/p-oi37532563-hejianlianzhengwenhua,,,,,0.0,,,,,3
30,任丘市张华绿色公园,http://travel.qunar.com/p-oi37532542-renqiushizhanghualu:se,,,,,5.0,,,具体收费情况以现场公示为主,,4
31,东湖湿地公园,http://travel.qunar.com/p-oi37532369-donghushidigongyuan,,,,,0.0,,,具体收费情况以现场公示为主,,4
32,七星湖公园,http://travel.qunar.com/p-oi37532357-qixinghugongyuan,,,,,0.0,,,具体收费情况以现场公示为主,,4
33,泊头市运河文化公园,http://travel.qunar.com/p-oi37532289-botoushiyunhewenhuagong,,,,,0.0,,,,,4
34,君园,http://travel.qunar.com/p-oi37532177-junyuan,,,,,0.0,,,,,4
35,任丘市植物园,http://travel.qunar.com/p-oi37192940-renqiushizhiwuyuan,,任丘市植物园的面积较大，植被品种繁多。园内还有人工修建的石拱桥和供人休憩的凉亭。,,,0.0,,,具体收费情况以现场公示为主,,4
36,南海公园,http://travel.qunar.com/p-oi37190473-nanhaigongyuan,,,,,0.0,,,,,4
37,河北海盐博物馆,http://travel.qunar.com/p-oi37189898-hebeihaiyanbowuguan,"

地址:
沧州市黄骅市渤海东路480号


电话:
[phone]

",,全年 周一 09:00-16:30,,4.0,,,具体收费情况以现场公示为主,,4
38,海兴人民公园,http://travel.qunar.com/p-oi37189682-haixingrenmingongyuan,,,,,0.0,,,具体收费情况以现场公示为主,,4
39,千童文化公园,http://travel.qunar.com/p-oi37189245-qiantongwenhuagongyuan,,,,,0.0,,,,,4
40,人民公园,http://travel.qunar.com/p-oi37183648-renmingongyuan,,,,,0.0,,,,,5
41,瀛海公园,http://travel.qunar.com/p-oi37183113-yinghaigongyuan,,,,,--,,,具体收费情况以现场公示为主,,5
42,滨海恒大文化旅游城,http://travel.qunar.com/p-oi36920127-binhaihengdawenhualu:,"

地址:
沧州市黄骅市南大港管理区G337国道


电话:
[phone]

",滨海恒大文化旅游城由世界 500 强恒大集团旗下的恒大旅游集团倾力打造，在京津冀地区布局的大型文化旅游项目，选址首都经济圈重要节点河北沧州渤海新区南大港产业园区，临近十万亩南大港湿地景区，坐拥全球童话神话乐园——恒大童世界，规划有丰富的航母配套，将成为全球规模、档次较高、 配套较全的文化旅游胜地，景区打造以童世界乐园为核心，集会议会展中心、演绎中心、购物中心、体育运动中心、婚礼庄园、博物馆群、歌剧院、度假酒店、酒吧美食街、航模基地、房车露营地、主题广场...滨海恒大文化旅游城由世界 500 强恒大集团旗下的恒大旅游集团倾力打造，在京津冀地区布局的大型文化旅游项目，选址首都经济圈重要节点河北沧州渤海新区南大港产业园区，临近十万亩南大港湿地景区，坐拥全球童话神话乐园——恒大童世界，规划有丰富的航母配套，将成为全球规模、档次较高、 配套较全的文化旅游胜地，景区打造以童世界乐园为核心，集会议会展中心、演绎中心、购物中心、体育运动中心、婚礼庄园、博物馆群、歌剧院、度假酒店、酒吧美食街、航模基地、房车露营地、主题广场、特色城市公园等于一体的知名文化旅游园区。,9：00-20：00，最晚入园时间 19：00,,5.0,建议游览时间：12小时 - 3天,,99元,,5
43,沧州绿博园,http://travel.qunar.com/p-oi36412920-cangzhoulu:boyuan,,,,,0.0,,,,,5
44,元曲公园,http://travel.qunar.com/p-oi36412643-yuanqugongyuan,,,,,--,,,,,5
45,雁翎公园,http://travel.qunar.com/p-oi36410612-yanlinggongyuan,,,,,--,,,具体收费情况以现场公示为主,,5
46,泊头人民公园,http://travel.qunar.com/p-oi36409910-botourenmingongyuan,,,,,3.0,,,具体收费情况以现场公示为主,,5
47,肃宁人民公园,http://travel.qunar.com/p-oi36408432-suningrenmingongyuan,,,,,--,,,具体收费情况以现场公示为主,,5
48,通翔园,http://travel.qunar.com/p-oi36407799-tongxiangyuan,"

地址:
解放西路75-3号

",,全年 全天开放,,0.0,,,具体收费情况以现场公示为主,,5
49,运河人民公园,http://travel.qunar.com/p-oi36407398-yunherenmingongyuan,,,,,0.0,,,具体收费情况以现场公示为主,,5
50,盘古公园,http://travel.qunar.com/p-oi36407388-pangugongyuan,,,,,--,,,具体收费情况以现场公示为主,,6
51,纪晓岚故里,http://travel.qunar.com/p-oi36406362-jixiaolanguli,,,,,,,,,,6
52,尚德玻璃博物馆,http://travel.qunar.com/p-oi36397242-shangdebolibowuguan,,,,,,,,,,6
53,汇文堂画廊,http://travel.qunar.com/p-oi36396623-huiwentanghualang,,,,,0.0,,,具体收费情况以现场公示为主,,6
54,沧县厚德民俗博物馆,http://travel.qunar.com/p-oi36259254-cangxianhoudeminsubowu,,,,,--,,,具体收费情况以现场公示为主,,6
55,贝壳湖公园Shell Lake Park,http://travel.qunar.com/p-oi35913963-beiqiaohugongyuan,,贝壳湖公园位于河北省沧州市，占地面积广，依湖而建，景色宜人。园内有绿化带、宽敞步道、海里生物的雕塑等景致，是您休闲、散步、喂海鸥的好去处。,,,4.5,建议游览时间：2小时 - 3小时,,具体收费情况以现场公示为主,,6
56,奇异森林动物王国AUSC Kingdom of Animals,http://travel.qunar.com/p-oi35912925-qiyisenlindongwuwangguo,"

地址:
京南互联网大厦3层

",,全年 10:30-20:00,,0.0,,,,,6
57,刘守真君庙,http://travel.qunar.com/p-oi35912725-liushouzhenjunmiao,,,,,--,,,具体收费情况以现场公示为主,,6
58,西谈论村Xitanlun Village,http://travel.qunar.com/p-oi35678566-xitanluncun,,,,,--,,,具体收费情况以现场公示为主,,6
59,贾刘店村Jialiudian Village,http://travel.qunar.com/p-oi35678448-jialiudiancun,,,,,,,,,,6
60,卞子札村Bianzizha Village,http://travel.qunar.com/p-oi35388386-bianzizhacun,,,,,--,,,具体收费情况以现场公示为主,,7
61,河北沧州献县刘氏家庭农场,http://travel.qunar.com/p-oi35320281-hebeicangzhouxianxian,,,,,--,,,具体收费情况以现场公示为主,,7
62,西十里高村,http://travel.qunar.com/p-oi35306362-xishiligaocun,,,,,,,,,,7
63,东十里高村,http://travel.qunar.com/p-oi35306361-dongshiligaocun,,,,,--,,,具体收费情况以现场公示为主,,7
64,张柳村Zhangliu Village,http://travel.qunar.com/p-oi35306335-zhangliucun,,,,,--,,,具体收费情况以现场公示为主,,7
65,郑召村,http://travel.qunar.com/p-oi35305969-zhengzhaocun,,,,,--,,,具体收费情况以现场公示为主,,7
66,曹八拨村Caobabo Village,http://travel.qunar.com/p-oi35304521-caobabocun,,,,,--,,,具体收费情况以现场公示为主,,7
67,崔尔庄东村,http://travel.qunar.com/p-oi35303011-cuierzhuangdongcun,,,,,--,,,具体收费情况以现场公示为主,,7
68,杨崔尔庄村Yangcuierzhuang Village,http://travel.qunar.com/p-oi35302896-yangcuierzhuangcun,,,,,--,,,具体收费情况以现场公示为主,,7
69,盐山温氏杨集猪场,http://travel.qunar.com/p-oi35297671-yanshanwenshiyangjizhu,,,,,--,,,具体收费情况以现场公示为主,,7
70,西大坞三村Xidawu III Village,http://travel.qunar.com/p-oi35291429-xidawusancun,,,,,--,,,具体收费情况以现场公示为主,,8
71,前毕王文村Qianbiwangwen Village,http://travel.qunar.com/p-oi35267969-qianbiwangwencun,,,,,--,,,具体收费情况以现场公示为主,,8
72,东大邢村Dongdaxing Village,http://travel.qunar.com/p-oi35262496-dongdaxingcun,,,,,--,,,具体收费情况以现场公示为主,,8
73,东大吴村Dongdawu Village,http://travel.qunar.com/p-oi35261482-dongdawucun,,,,,,,,,,8
74,前王营村Front Wangying Village,http://travel.qunar.com/p-oi35260314-qianwangyingcun,,,,,--,,,具体收费情况以现场公示为主,,8
75,前王仙庄村,http://travel.qunar.com/p-oi35251072-qianwangxianzhuangcun,,,,,--,,,具体收费情况以现场公示为主,,8
76,大浪淀引水渠大桥Dalangdian Diversion Canal Bridge,http://travel.qunar.com/p-oi35245267-dalangdianyinshuiquda,,,,,--,,,具体收费情况以现场公示为主,,8
77,泊莲禅寺Polianchan Temple,http://travel.qunar.com/p-oi35215073-bolianshansi,,泊莲禅寺位于河北省泊头市，又名泊莲寺。泊莲禅寺中轴处的后方为藏经楼，及两侧的僧寮，禅堂。,,,--,建议游览时间：1小时 - 2小时,,具体收费情况以现场公示为主,,8
78,皇家壹里,http://travel.qunar.com/p-oi35018338-huangjiayili,"

地址:
沧州市运河区

",,全年 全天开放,,--,,,,,8
79,建业大厦,http://travel.qunar.com/p-oi35018306-jianyedasha,"

地址:
沧州市运河区迎宾南大道与解放西路交汇北行580米

",,全年 全天开放,,0.0,,,具体收费情况以现场公示为主,,8
80,程庄子村Chengzhuangzi Village,http://travel.qunar.com/p-oi35018199-chengzhuangzicun,"

地址:
沧州市沧县

",,全年 全天开放,,--,,,具体收费情况以现场公示为主,,9
81,桃花巷道Taohua Laneway,http://travel.qunar.com/p-oi35018035-taohuaxiangdao,"

地址:
沧州市运河区北京路

",,全年 全天开放,,0.0,,,具体收费情况以现场公示为主,,9
82,保利·拉菲公馆,http://travel.qunar.com/p-oi35017850-baolilafeigongguan,,,,,,,,,,9
83,王希鲁村Wangxilu Village,http://travel.qunar.com/p-oi35017813-wangxilucun,"

地址:
沧州市运河区清池南大道

",,全年 全天开放,,--,,,具体收费情况以现场公示为主,,9
84,南皮县民俗博物馆Nanpixian Minsu Museum,http://travel.qunar.com/p-oi34273323-nanpixianminsubowuguan,,南皮县民俗博物馆展出了近百年来南皮人民在生产、生活中使用过的各种器具、物品，具有浓浓的乡俗风味，从衣、食、住、行、用等各个方面展示华北地区的农村生活轨迹。,,,5.0,建议游览时间：1小时 - 2小时,,免费,,9
85,任丘市京南博物馆Renqiushi Jingnan Museum,http://travel.qunar.com/p-oi34271478-renqiushijingnanbowuguan,"

地址:
任丘市青塔乡边各庄

",,9:00-17:00（周六、日闭馆）,,5.0,,,免费,,9
86,千童博物馆Qiantong Museum,http://travel.qunar.com/p-oi34270634-qiantongbowuguan,"

地址:
盐山县西大街北侧

",,全年 周二-周日 9:00-17:00,,--,,,免费,,9
87,沧州厚古民俗博物馆Cangzhou Hougu Minsu Museum,http://travel.qunar.com/p-oi34270357-cangzhouhouguminsubowu,"

地址:
沧州市沧县捷地乡尹家桥村

",,全年 周二-周日 9:00-17:00,,--,,,免费,,9
88,任丘市博物馆Renqiushi Museum,http://travel.qunar.com/p-oi34269602-renqiushibowuguan,"

地址:
任丘市北站西路017-2号

",,全年 周二-周日 9:00-17:00,,--,,,免费,,9
89,清风楼Qingfeng Tower,http://travel.qunar.com/p-oi34236390-qingfenglou,,清风楼是根据古籍记载所复建的，于1992年建成，分地下1层、地上5层，2、3、4层每层12角檐，是京杭运河沧州段沿岸惟一一座仿古建筑，也是沧州的建筑地标与文化地标之一。,,https://tr-osdcp.qunarzz.com/tr-osd-tr-manager/img/7de704ba20bcd3c9b37597fb50fbf61d.jpg_480x360x95_ba1d8271.jpg,4.5,建议游览时间：1小时 - 2小时,,,,9
90,孙庄子村Sunzhuangzi Village,http://travel.qunar.com/p-oi34236041-sunzhuangzicun,,,,,,,,,,10
91,沧州高新区森林公园Cangzhou Gaoxinqu Forest Park,http://travel.qunar.com/p-oi34100242-cangzhougaoxinqusenlin,"

地址:
沧州市运河区西安路北侧

",沧州高新区森林公园占地面积七百多亩，绿化率高达百分之八十，有加拿大糖槭、俄勒冈豆梨、美国红栎等珍稀树种，环境优美。,全年 全天开放,https://tr-osdcp.qunarzz.com/tr-osd-tr-manager/img/479d2f3a16d997bc9d51a6df54c24b02.jpg_480x360x95_5f7188f6.jpg,--,建议游览时间：2小时 - 4小时,,具体收费情况以现场公示为主,,10
92,南湖公园Nanhu Park,http://travel.qunar.com/p-oi33208126-nanhugongyuan,"

地址:
南湖街道解放中路（近解放桥）

",,全年 全天开放,https://tr-osdcp.qunarzz.com/tr-osd-tr-manager/img/5230ee04cb0c3bc6e875cca8e5dac20a.jpg_480x360x95_4519c150.jpg,4.0,,,具体收费情况以现场公示为主,,10
93,铁狮子Iron Lion,http://travel.qunar.com/p-oi33100154-tieshizi,,,,,,,,,,10
94,管业大厦,http://travel.qunar.com/p-oi33095523-guanyedasha,"

地址:
沧州市北京路10号

",,全年 全天开放,https://tr-osdcp.qunarzz.com/tr-osd-tr-manager/img/b6b52d95eecd987dbd845915f50c36aa.jpg_480x360x95_3dac40c2.jpg,0.0,,,,,10
95,马落坡村Maluopo Village,http://travel.qunar.com/p-oi33094725-maluopocun,,,,,,,,,,10
96,黑龙港河Heilonggang River,http://travel.qunar.com/p-oi33086316-heilongganghe,,,,,,,,,,10
97,沧州市博物馆Cangzhou Museum,http://travel.qunar.com/p-oi32795898-cangzhoushibowuguan,"

地址:
上海路沧州规划馆旁


电话:
[phone],[phone]

",沧州市博物馆坐落在沧州市运河区上海路，市政务服务中心南面，占地为57亩。总高达24米，分为半地下层和一至四层。总体布局为一到三层共11个展厅。,全年 周一 全天不开放 ;全年 周二-周日 09:00-17:00,https://tr-osdcp.qunarzz.com/tr-osd-tr-manager/img/00666d0244b719bff59aed26379965ca.jpg_480x360x95_8971fa86.jpg,4.4,建议游览时间：2小时 - 3小时,,具体详情以景区公示为准。,,10
98,任丘新市民广场Renqiuxin Shimin Square,http://travel.qunar.com/p-oi32788317-renqiuxinshiminguangchang,"

地址:
沧州市任丘市东风西路南50米

",,全年 全天开放,https://tr-osdcp.qunarzz.com/tr-osd-tr-manager/img/f1dc2cd94901b1d0b5cd3caa35a4ac09.jpg_480x360x95_1b952802.jpg,5.0,建议游览时间：1小时 - 2小时,,具体收费情况以现场公示为主,,10
99,盐山广播电视发射台Yanshan Broadcasting and Television Launching Station,http://travel.qunar.com/p-oi32774068-yanshanguangbodianshi,"

地址:
沧州市盐山县千童大街与翠园路交叉口北100米

",,全年 全天开放,https://tr-osdcp.qunarzz.com/tr-osd-tr-manager/img/0c195f6dd17fb64234f69f14209ecbf2.jpg_480x360x95_cf56d199.jpg,--,,,,,10
